Data_Split;FL;Non-IID;y_Dist;Epochs;Batches;Participant;ROC_AUC_Train;ROC_AUC_Test;ROC_AUC_OOS;LOGLOSS_Train;LOGLOSS_Test;LOGLOSS_OOS;PRAUC_Train;PRAUC_Test;PRAUC_OOS;BRIER_Train;BRIER_Test;BRIER_OOS;Model;Model_Type;TTG_ROCAUC;TTG_LOGLOSS;TTG_PRAUC;TTG_BRIER
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;1024;1;0,786420338;0,757138369;0,759262708;0,231107151;0,245881794;0,240258616;0,272128005;0,23641586;0,230717313;0,063798507;0,067474031;0,06591883;Model 1;NonFed;0,029281969;-0,014774644;0,035712145;-0,003675524
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;1024;2;0,775954404;0,754915977;0,744907036;0,23757431;0,240486477;0,246215387;0,259122817;0,232187047;0,20792095;0,065496748;0,065357653;0,066866928;Model 2;NonFed;0,021038427;-0,002912168;0,026935771;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;1024;3;0,769366737;0,746373544;0,730542677;0,24059844;0,248107752;0,249238543;0,266558229;0,223796117;0,192031855;0,066268907;0,067790104;0,067677881;Model 3;NonFed;0,022993193;-0,007509312;0,042762113;-0,001521197
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;512;1;0,806992488;0,758793282;0,759310544;0,223596549;0,24574362;0,240587333;0,311700277;0,240796455;0,22911528;0,062125348;0,067272296;0,065894959;Model 1;NonFed;0,048199206;-0,022147071;0,070903823;-0,005146949
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;512;2;0,806440519;0,763551173;0,747627759;0,226294889;0,23874396;0,245660145;0,318315696;0,23707735;0,210855873;0,062865515;0,065164584;0,066924201;Model 2;NonFed;0,042889346;-0,01244907;0,081238345;-0,002299069
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;512;3;0,813975971;0,751933998;0,739147866;0,224182165;0,246912867;0,247528179;0,355371892;0,231883653;0,200594304;0,062279959;0,067578426;0,067566931;Model 3;NonFed;0,062041972;-0,022730702;0,123488238;-0,005298467
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;256;1;0,840066708;0,752866017;0,749953204;0,210726568;0,249619403;0,245077249;0,383030429;0,233244447;0,220550553;0,059177762;0,067816141;0,066532995;Model 1;NonFed;0,087200691;-0,038892835;0,149785982;-0,008638379
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;256;2;0,854739805;0,760696654;0,742942466;0,205319903;0,241380745;0,249880723;0,432700511;0,23012702;0,204319729;0,05751221;0,066084514;0,068140224;Model 2;NonFed;0,094043151;-0,036060842;0,202573491;-0,008572304
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;256;3;0,861602948;0,751611721;0,736396215;0,202928044;0,250027219;0,251293153;0,468798115;0,231061678;0,200155766;0,057176156;0,067809389;0,067866254;Model 3;NonFed;0,109991227;-0,047099175;0,237736437;-0,010633233
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;128;1;0,889615282;0,730523515;0,724009486;0,187094328;0,262853348;0,259306604;0,499562184;0,208364318;0,192742473;0,053294712;0,069932398;0,069030621;Model 1;NonFed;0,159091767;-0,075759021;0,291197866;-0,016637687
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;128;2;0,928590132;0,73172483;0,721180901;0,169426125;0,264787619;0,271525082;0,651445426;0,196129402;0,18170643;0,046116364;0,073239895;0,074961804;Model 2;NonFed;0,196865302;-0,095361494;0,455316024;-0,027123531
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;128;3;0,944703061;0,728637076;0,707952742;0,150129897;0,26805998;0,27260232;0,725444248;0,204822961;0,174406812;0,041570931;0,071464059;0,072475874;Model 3;NonFed;0,216065985;-0,117930083;0,520621287;-0,029893128
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;64;1;0,923002017;0,715122723;0,710169735;0,16628336;0,275437592;0,272548177;0,592017416;0,19408019;0,174319192;0,046908533;0,073105912;0,072933573;Model 1;NonFed;0,207879294;-0,109154232;0,397937226;-0,026197379
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;64;2;0,978854774;0,707893172;0,693752984;0,102751797;0,309996519;0,320610643;0,85982807;0,170134454;0,164495977;0,028394606;0,075950262;0,077037837;Model 2;NonFed;0,270961601;-0,207244722;0,689693616;-0,047555656
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;64;3;0,992464953;0,688932492;0,672124347;0,078295738;0,328991138;0,337097104;0,949097911;0,169965924;0,145297053;0,018819496;0,079772464;0,082035749;Model 3;NonFed;0,303532461;-0,250695399;0,779131987;-0,060952967
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;32;1;0,933780586;0,718937166;0,713518181;0,156057172;0,300239608;0,293466421;0,631247839;0,19047086;0,189309095;0,045601988;0,07284973;0,070815636;Model 1;NonFed;0,21484342;-0,144182436;0,440776979;-0,027247741
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;32;2;0,986163828;0,694175052;0,682894351;0,107086581;0,364139005;0,37119087;0,856290311;0,155085685;0,151147665;0,027851783;0,093686195;0,094207903;Model 2;NonFed;0,291988776;-0,257052424;0,701204626;-0,065834412
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;32;3;0,996876475;0,69108458;0,673318402;0,056801094;0,412781664;0,417944608;0,944917338;0,17284927;0,157378629;0,012456719;0,090950259;0,091678786;Model 3;NonFed;0,305791895;-0,35598057;0,772068068;-0,07849354
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;16;1;0,921877604;0,727362416;0,722129605;0,163017962;0,294191891;0,28803784;0,575498735;0,199096382;0,193028039;0,047459557;0,074393922;0,07238847;Model 1;NonFed;0,194515188;-0,131173929;0,376402353;-0,026934365
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;16;2;0,985702353;0,660548362;0,658256521;0,086543947;0,383654251;0,387018811;0,901349345;0,137091527;0,13688593;0,024106704;0,0803251;0,079520832;Model 2;NonFed;0,325153991;-0,297110304;0,764257818;-0,056218396
8-2-1;0;0;7.83% - 7.85% - 7.90%;10;16;3;0,995164711;0,707227418;0,681668903;0,042970694;0,490152678;0,513026687;0,965850399;0,185848627;0,158000338;0,010938647;0,088120123;0,089821935;Model 3;NonFed;0,287937293;-0,447181984;0,780001773;-0,077181476
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;1024;1;0,771078002;0,751505829;0,756489156;0,236061456;0,247487717;0,241089819;0,249797136;0,231073163;0,224893566;0,064867034;0,067719241;0,066079997;Model 1;NonFed;0,019572172;-0,011426261;0,018723973;-0,002852207
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;1024;2;0,747311861;0,73865929;0,733334688;0,246688096;0,2444878;0,249209306;0,22141239;0,219813095;0,19527566;0,067343044;0,066097829;0,067376879;Model 2;NonFed;0,008652571;0;0,001599295;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;1024;3;0,718998247;0,714583009;0,706284894;0,255186685;0,256875746;0,255383855;0,208334266;0,196502126;0,17563098;0,069107618;0,069229048;0,06847733;Model 3;NonFed;0,004415237;-0,001689061;0,01183214;-0,000121429
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;512;1;0,784746166;0,756389603;0,761195326;0,23151818;0,246272266;0,239803091;0,272003685;0,237968821;0,229602097;0,06389616;0,067395994;0,065780756;Model 1;NonFed;0,028356563;-0,014754086;0,034034864;-0,003499833
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;512;2;0,775966588;0,755300629;0,745502527;0,238166467;0,241215336;0,246620888;0,260290545;0,230525064;0,20694684;0,065598824;0,065610288;0,067138403;Model 2;NonFed;0,020665959;-0,003048869;0,029765481;-1,14642E-05
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;512;3;0,770581977;0,744043567;0,730011835;0,240248972;0,249032893;0,249541899;0,273242054;0,225915481;0,192754562;0,066193386;0,067810253;0,067574382;Model 3;NonFed;0,02653841;-0,008783921;0,047326573;-0,001616867
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;256;1;0,8012759;0,759036002;0,762737568;0,225947061;0,246182582;0,239858442;0,298791858;0,239299778;0,232191469;0,06268456;0,067344022;0,065735212;Model 1;NonFed;0,042239898;-0,020235521;0,059492079;-0,004659462
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;256;2;0,804533711;0,761550178;0,747787644;0,227323874;0,239195673;0,245625527;0,314486562;0,238540058;0,211218131;0,06307669;0,065220032;0,067007815;Model 2;NonFed;0,042983533;-0,011871799;0,075946503;-0,002143343
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;256;3;0,808329847;0,750089112;0,737905015;0,227082076;0,247260681;0,247459552;0,338873967;0,228838284;0,197775008;0,063201515;0,06765153;0,067445257;Model 3;NonFed;0,058240735;-0,020178605;0,110035683;-0,004450015
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;128;1;0,82077435;0,758386032;0,753972834;0,219743319;0,247468495;0,243322758;0,332049943;0,237105731;0,222006734;0,061485575;0,06757043;0,066350187;Model 1;NonFed;0,062388318;-0,027725176;0,094944213;-0,006084855
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;128;2;0,838911153;0,764500893;0,746409166;0,213712375;0,238907449;0,246886972;0,380048896;0,236081238;0,210387488;0,060165561;0,065165203;0,067010224;Model 2;NonFed;0,07441026;-0,025195074;0,143967657;-0,004999642
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;128;3;0,853482384;0,746938702;0,732329059;0,207633231;0,250357713;0,250591458;0,447632439;0,220594623;0,196553218;0,058166241;0,068291478;0,068013371;Model 3;NonFed;0,106543682;-0,042724482;0,227037815;-0,010125237
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;64;1;0,838613551;0,751393686;0,748696393;0,212971505;0,248650418;0,244098544;0,365348684;0,228369811;0,211717235;0,059823636;0,067922897;0,06674964;Model 1;NonFed;0,087219866;-0,035678912;0,136978873;-0,008099261
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;64;2;0,876259756;0,753201579;0,740036792;0,198161444;0,244098764;0,250680279;0,477176756;0,219154436;0,203051279;0,055466068;0,06673433;0,068315403;Model 2;NonFed;0,123058176;-0,04593732;0,25802232;-0,011268262
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;64;3;0,911296376;0,735778263;0,718201054;0,178998878;0,25944621;0,259883564;0,610557355;0,200292223;0,185441484;0,049426532;0,070917075;0,070700085;Model 3;NonFed;0,175518114;-0,080447332;0,410265132;-0,021490544
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;32;1;0,852576759;0,751651216;0,749811125;0,205771071;0,249993728;0,245290212;0,39712787;0,236369099;0,218752611;0,05815189;0,067773062;0,066713523;Model 1;NonFed;0,100925543;-0,044222657;0,160758771;-0,009621172
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;32;2;0,921455006;0,73254835;0,719646384;0,184370766;0,262166301;0,26924024;0,604964871;0,190631069;0,184018782;0,049768033;0,071933592;0,073216232;Model 2;NonFed;0,188906657;-0,077795535;0,414333802;-0,022165559
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;32;3;0,944639464;0,724657354;0,711401884;0,151876467;0,2776278;0,277463303;0,70435836;0,19954185;0,174025318;0,044405935;0,070632518;0,070980475;Model 3;NonFed;0,219982109;-0,125751334;0,50481651;-0,026226583
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;16;1;0,85839291;0,751692969;0,741671726;0,209873976;0,246762181;0,244918554;0,392543743;0,234767476;0,207338487;0,059336484;0,067571168;0,066860333;Model 1;NonFed;0,106699941;-0,036888204;0,157776267;-0,008234684
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;16;2;0,925554036;0,719426468;0,708166357;0,173133047;0,264625001;0,267337553;0,574254988;0,174626478;0,173387927;0,049394736;0,071156013;0,071807998;Model 2;NonFed;0,206127568;-0,091491955;0,39962851;-0,021761278
8-2-1;0;0;7.83% - 7.85% - 7.90%;5;16;3;0,960821591;0,712540469;0,699220829;0,134627005;0,292180089;0,290609952;0,77792322;0,177945961;0,169353236;0,038638733;0,072926076;0,072596342;Model 3;NonFed;0,248281122;-0,157553083;0,599977259;-0,034287343
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;1024;1;0,759734251;0,744444789;0,750753842;0,239644353;0,249556466;0,243086336;0,233782789;0,224001272;0,217780894;0,065576625;0,068066028;0,066411201;Model 1;NonFed;0,015289462;-0,009912113;0,009781516;-0,002489403
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;1024;2;0,719883091;0,71582919;0,715454428;0,254318185;0,249899361;0,253687198;0,194558841;0,202245801;0,182226575;0,068673408;0,067009165;0,068065709;Model 2;NonFed;0,004053901;0;0;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;1024;3;0,659050316;0,662345126;0,655317375;0,269170083;0,26942016;0,26578085;0,164113719;0,168630081;0,141561128;0,071363465;0,070944144;0,069901116;Model 3;NonFed;0;-0,000250077;0;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;512;1;0,773416418;0,751865608;0,756791772;0,235191208;0,247210647;0,240868716;0,25392014;0,232245022;0,225241741;0,064678029;0,067658157;0,066005383;Model 1;NonFed;0,02155081;-0,012019439;0,021675118;-0,002980128
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;512;2;0,755659875;0,745647707;0,73857561;0,244447091;0,243174776;0,248218106;0,231296079;0,224199389;0,199271632;0,066916844;0,065906849;0,067297596;Model 2;NonFed;0,010012168;0;0,00709669;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;512;3;0,736884969;0,727441937;0,71644799;0,25044357;0,253470994;0,2533053;0,224843592;0,20869706;0,181448493;0,068289212;0,068681141;0,068294752;Model 3;NonFed;0,009443033;-0,003027423;0,016146532;-0,000391928
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;256;1;0,787120437;0,755904451;0,758656204;0,230986369;0,245667397;0,24012327;0,274430871;0,239174111;0,228936526;0,063794632;0,067333567;0,06583681;Model 1;NonFed;0,031215987;-0,014681027;0,035256759;-0,003538934
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;256;2;0,781942236;0,759190082;0,7452949;0,235479988;0,239351729;0,245869075;0,271151204;0,235529677;0,208222703;0,06504077;0,065147559;0,066821015;Model 2;NonFed;0,022752154;-0,00387174;0,035621528;-0,000106789
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;256;3;0,777908373;0,74507673;0,733670559;0,238279092;0,248827752;0,248198256;0,279094202;0,222361004;0,193331187;0,065908253;0,067873701;0,067417629;Model 3;NonFed;0,032831643;-0,01054866;0,056733199;-0,001965447
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;128;1;0,799225274;0,760422622;0,760893206;0,230916185;0,24813525;0,243311761;0,290725221;0,236442334;0,232863128;0,063605519;0,068314299;0,066876072;Model 1;NonFed;0,038802652;-0,017219065;0,054282887;-0,00470878
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;128;2;0,807074798;0,763389305;0,750112903;0,228943501;0,240703729;0,246487396;0,314452162;0,236968743;0,213255451;0,063397703;0,065808745;0,067413607;Model 2;NonFed;0,043685492;-0,011760228;0,077483419;-0,002411042
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;128;3;0,815487109;0,754442199;0,74143047;0,225735241;0,248604465;0,248700975;0,353775721;0,224432127;0,202873572;0,06256512;0,068520069;0,068149101;Model 3;NonFed;0,06104491;-0,022869224;0,129343594;-0,005954949
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;64;1;0,807409908;0,758559476;0,757002192;0,234224145;0,252812089;0,248756478;0,305203852;0,238665225;0,236501688;0,063903846;0,069332863;0,067876679;Model 1;NonFed;0,048850432;-0,018587944;0,066538627;-0,005429018
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;64;2;0,828894542;0,767405693;0,752953277;0,220197104;0,238548544;0,244883874;0,358789562;0,239185707;0,213165892;0,061365602;0,065511246;0,067208455;Model 2;NonFed;0,061488849;-0,018351439;0,119603855;-0,004145644
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;64;3;0,85094407;0,757663296;0,741987867;0,211855959;0,249437587;0,249732776;0,441689169;0,219018861;0,204276047;0,058678932;0,069128091;0,068625321;Model 3;NonFed;0,093280774;-0,037581627;0,222670308;-0,010449159
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;32;1;0,81414566;0,759722288;0,762602282;0,220881855;0,246260388;0,24080648;0,318834579;0,247461305;0,232706804;0,061522487;0,067290722;0,066082089;Model 1;NonFed;0,054423372;-0,025378533;0,071373275;-0,005768235
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;32;2;0,853498194;0,759958651;0,738091083;0,209015985;0,239348955;0,247808136;0,41214099;0,230632259;0,206997895;0,059125082;0,065327222;0,067099935;Model 2;NonFed;0,093539543;-0,03033297;0,181508731;-0,00620214
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;32;3;0,880531458;0,744950767;0,739848025;0,200869748;0,256454315;0,253101615;0,506638949;0,210916233;0,201395542;0,055382187;0,070786152;0,069960654;Model 3;NonFed;0,135580691;-0,055584567;0,295722717;-0,015403965
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;16;1;0,81580953;0,76196622;0,756145436;0,222450142;0,244325393;0,240812923;0,309846984;0,247325138;0,227176568;0,062262204;0,067033369;0,065942827;Model 1;NonFed;0,053843311;-0,021875251;0,062521846;-0,004771164
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;16;2;0,854213922;0,757454067;0,745049611;0,208035945;0,244100139;0,252602121;0,397566717;0,235391701;0,204880499;0,059205637;0,065402822;0,067701858;Model 2;NonFed;0,096759855;-0,036064194;0,162175016;-0,006197184
8-2-1;0;0;7.83% - 7.85% - 7.90%;3;16;3;0,889758786;0,749128311;0,739628547;0,195512442;0,268258476;0,266468546;0,524011921;0,215233186;0,201597891;0,056457758;0,069114913;0,068231174;Model 3;NonFed;0,140630476;-0,072746033;0,308778735;-0,012657155
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;1024;1;0,727880492;0,718397625;0,727399626;0,248867698;0,257159054;0,249997967;0,199864695;0,199303771;0,195006757;0,06715407;0,069301443;0,067466715;Model 1;NonFed;0,009482867;-0,008291356;0,000560924;-0,002147373
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;1024;2;0,615151598;0,618668101;0,625707891;0,293456747;0,289162737;0,290030869;0,123485401;0,128033866;0,126632418;0,077283363;0,07572888;0,07594738;Model 2;NonFed;0;0;0;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;1024;3;0,492600449;0,500818423;0,494855059;0,361014076;0,359435635;0,350248122;0,081917137;0,082999789;0,077501161;0,077158957;0,076694279;0,075015564;Model 3;NonFed;0;0;0;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;512;1;0,750013737;0,737220553;0,745196158;0,242939503;0,251915747;0,245243352;0,221979205;0,215908627;0,212755892;0,066193838;0,068521243;0,066720671;Model 1;NonFed;0,012793184;-0,008976244;0,006070578;-0,002327405
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;512;2;0,688775914;0,688619061;0,691418853;0,262836305;0,257841142;0,260553325;0,171112161;0,180090148;0,165275236;0,070238396;0,068546904;0,069270311;Model 2;NonFed;0,000156853;0;0;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;512;3;0,624762246;0,631696464;0,627023333;0,285085102;0,285028432;0,281364965;0,143087734;0,146952333;0,125633797;0,075289168;0,074878232;0,073831192;Model 3;NonFed;0;0;0;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;256;1;0,765841272;0,748549688;0,754837935;0,242326792;0,252006729;0,246130625;0,239372068;0,226232816;0,221369082;0,0662751;0,068918863;0,067226836;Model 1;NonFed;0,017291584;-0,009679937;0,013139253;-0,002643763
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;256;2;0,737934953;0,730796295;0,728181526;0,250129779;0,247011822;0,25099667;0,208909846;0,211694654;0,191676371;0,068035435;0,066608723;0,067747882;Model 2;NonFed;0,007138658;0;0;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;256;3;0,696585276;0,695074854;0,688098761;0,261936878;0,262883116;0,260479348;0,187322562;0,186095936;0,159226518;0,07043141;0,070212654;0,069401433;Model 3;NonFed;0,001510422;-0,000946238;0,001226627;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;128;1;0,774391253;0,753382622;0,759016396;0,2392004;0,250024984;0,244278991;0,250785625;0,229512887;0,221692842;0,065519624;0,068482533;0,066935233;Model 1;NonFed;0,021008631;-0,010824585;0,021272737;-0,002962909
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;128;2;0,763811073;0,75173128;0,741806608;0,242787457;0,242796623;0,248179597;0,237587689;0,223074835;0,200709552;0,06670965;0,066016303;0,067520005;Model 2;NonFed;0,012079793;-9,16596E-06;0,014512854;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;128;3;0,751334531;0,734187982;0,723956036;0,247350566;0,252222588;0,251076836;0,242848713;0,214275301;0,184733256;0,067701799;0,068417405;0,067896114;Model 3;NonFed;0,017146549;-0,004872023;0,028573412;-0,000715606
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;64;1;0,779004069;0,757468854;0,762841428;0,238305768;0,248938481;0,243058912;0,253819728;0,233789673;0,230464442;0,065320843;0,068214256;0,066578732;Model 1;NonFed;0,021535215;-0,010632713;0,020030055;-0,002893412
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;64;2;0,779758024;0,760878669;0,747649505;0,236678034;0,239645172;0,245730514;0,262277338;0,233412145;0,208573857;0,065369699;0,06534642;0,066921691;Model 2;NonFed;0,018879356;-0,002967138;0,028865193;0
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;64;3;0,788198289;0,750927636;0,735867699;0,23780497;0,247953666;0,24796168;0,291711188;0,227948366;0,198937892;0,065670024;0,067787708;0,067428102;Model 3;NonFed;0,037270653;-0,010148695;0,063762821;-0,002117684
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;32;1;0,780065963;0,759179656;0,763369075;0,234539414;0,245927426;0,239778103;0,255772406;0,233278752;0,230346633;0,064643391;0,067572107;0,065915073;Model 1;NonFed;0,020886307;-0,011388012;0,022493655;-0,002928717
8-2-1;0;0;7.83% - 7.85% - 7.90%;1;32;2;0,789979459;0,755924495;0,745654254;0,241542426;0,247522773;0,251533542;0,274470424;0,219652961;0,207072241;0,065916833;0,067105381;0,068321273;Model 2;NonFed;0,034054965;-0,005980347;0,054817462;-0,001188548
