Data_Split;FL;Non-IID;y_Dist;Epochs;Batches;Participant;ROC_AUC_Train;ROC_AUC_Test;ROC_AUC_OOS;LOGLOSS_Train;LOGLOSS_Test;LOGLOSS_OOS;PRAUC_Train;PRAUC_Test;PRAUC_OOS;BRIER_Train;BRIER_Test;BRIER_OOS;Model;Model_Type;TTG_ROCAUC;TTG_LOGLOSS;TTG_PRAUC;TTG_BRIER
8-2-1;0;1;1.9% - 15% - 30%;10;1024;1;0,775804297;0,736811257;0,741394485;0,0827134;0,090649054;0,299969771;0,08221052;0,061434787;0,202392542;0,017729623;0,01900272;0,072200238;Model 1;NonFed;0,03899304;-0,007935654;0,020775734;-0,001273097
8-2-1;0;1;1.9% - 15% - 30%;10;1024;2;0,783436433;0,74996394;0,752607913;0,350275847;0,372820488;0,262409748;0,414671089;0,38171598;0,218843498;0,106423013;0,112570924;0,072590182;Model 2;NonFed;0,033472493;-0,022544641;0,032955109;-0,006147911
8-2-1;0;1;1.9% - 15% - 30%;10;1024;3;0,785106535;0,766026432;0,755384413;0,492775942;0,525065512;0,356740817;0,613606652;0,596833446;0,220588119;0,162323037;0,173575712;0,106593378;Model 3;NonFed;0,019080102;-0,03228957;0,016773205;-0,011252675
8-2-1;0;1;1.9% - 15% - 30%;10;512;1;0,806310264;0,741897237;0,748544573;0,079656791;0,090296277;0,297764919;0,111882066;0,063932693;0,211209646;0,017462855;0,018986811;0,071879654;Model 1;NonFed;0,064413027;-0,010639486;0,047949373;-0,001523957
8-2-1;0;1;1.9% - 15% - 30%;10;512;2;0,809225332;0,753395391;0,754396621;0,334799052;0,372042781;0,264165291;0,462914676;0,383792525;0,22075939;0,101627482;0,112480032;0,073877471;Model 2;NonFed;0,055829941;-0,037243729;0,079122151;-0,01085255
8-2-1;0;1;1.9% - 15% - 30%;10;512;3;0,809512921;0,76727322;0,757820574;0,469786473;0,525709178;0,36062973;0,654309331;0,59846462;0,223625376;0,153666532;0,173467563;0,109700126;Model 3;NonFed;0,042239701;-0,055922706;0,055844711;-0,01980103
8-2-1;0;1;1.9% - 15% - 30%;10;256;1;0,849141887;0,741108517;0,749640319;0,074821537;0,091222213;0,290660448;0,167016939;0,063517977;0,212175591;0,016902875;0,019180078;0,070909447;Model 1;NonFed;0,108033369;-0,016400676;0,103498962;-0,002277202
8-2-1;0;1;1.9% - 15% - 30%;10;256;2;0,848252451;0,752660465;0,749192026;0,308936949;0,379283965;0,284364357;0,554654738;0,380028351;0,217953268;0,092958295;0,115530305;0,082169505;Model 2;NonFed;0,095591986;-0,070347016;0,174626387;-0,02257201
8-2-1;0;1;1.9% - 15% - 30%;10;256;3;0,851886571;0,756839286;0,747987579;0,426525511;0,539009742;0,36741639;0,726412763;0,588228007;0,206495264;0,137185853;0,177738991;0,113324513;Model 3;NonFed;0,095047285;-0,112484231;0,138184756;-0,040553138
8-2-1;0;1;1.9% - 15% - 30%;10;128;1;0,92450645;0,714059304;0,714192033;0,063212309;0,094405025;0,31486134;0,367300208;0,055905234;0,179697436;0,015355004;0,019275712;0,072446057;Model 1;NonFed;0,210447146;-0,031192716;0,311394975;-0,003920708
8-2-1;0;1;1.9% - 15% - 30%;10;128;2;0,912913651;0,731557021;0,730087155;0,256575753;0,409491113;0,313737543;0,712272894;0,355134371;0,196662773;0,074981563;0,12438079;0,092817937;Model 2;NonFed;0,18135663;-0,152915359;0,357138523;-0,049399227
8-2-1;0;1;1.9% - 15% - 30%;10;128;3;0,91717033;0,741758455;0,730735725;0,343401899;0,59139549;0,358904447;0,839207796;0,566842892;0,195265516;0,107960926;0,188579448;0,11071369;Model 3;NonFed;0,175411876;-0,247993591;0,272364904;-0,080618522
8-2-1;0;1;1.9% - 15% - 30%;10;64;1;0,96635608;0,694161685;0,68978395;0,048983514;0,108442158;0,345388015;0,58643758;0,049677889;0,160360545;0,011784629;0,021550356;0,072675;Model 1;NonFed;0,272194395;-0,059458645;0,536759692;-0,009765727
8-2-1;0;1;1.9% - 15% - 30%;10;64;2;0,964406967;0,707703571;0,711181816;0,181147939;0,471411877;0,302061189;0,855764874;0,325242325;0,189287697;0,05393614;0,126769169;0,082179311;Model 2;NonFed;0,256703396;-0,290263938;0,530522549;-0,072833029
8-2-1;0;1;1.9% - 15% - 30%;10;64;3;0,961130909;0,724739151;0,709987514;0,254144567;0,659496504;0,43182188;0,922809808;0,545267455;0,171634401;0,073353073;0,201859283;0,134962568;Model 3;NonFed;0,236391758;-0,405351937;0,377542352;-0,12850621
8-2-1;0;1;1.9% - 15% - 30%;10;32;1;0,987188353;0,676899832;0,670411766;0,034614486;0,137941992;0,519622094;0,774368611;0,043032599;0,155188107;0,00980748;0,020175389;0,075449931;Model 1;NonFed;0,310288521;-0,103327506;0,731336012;-0,010367909
8-2-1;0;1;1.9% - 15% - 30%;10;32;2;0,962373027;0,672327455;0,678936361;0,183080319;0,529271953;0,372035285;0,852046741;0,267420081;0,147366063;0,051600033;0,144441783;0,104796423;Model 2;NonFed;0,290045572;-0,346191634;0,58462666;-0,09284175
8-2-1;0;1;1.9% - 15% - 30%;10;32;3;0,970955802;0,697005203;0,681893748;0,230819765;0,699198839;0,48619784;0,938320991;0,503575166;0,158376925;0,065640271;0,214941126;0,15246832;Model 3;NonFed;0,273950599;-0,468379074;0,434745825;-0,149300856
8-2-1;0;1;1.9% - 15% - 30%;10;16;1;0,983321121;0,675922738;0,673726678;0,039309085;0,134119363;0,456101571;0,637760593;0,03952296;0,143978273;0,010213764;0,022535901;0,07493442;Model 1;NonFed;0,307398383;-0,094810277;0,598237633;-0,012322137
8-2-1;0;1;1.9% - 15% - 30%;10;16;2;0,966747544;0,699448224;0,678844102;0,172903992;0,508695863;0,34395265;0,872442325;0,307961808;0,155347504;0,049993808;0,130044513;0,091075095;Model 2;NonFed;0,26729932;-0,335791871;0,564480517;-0,080050705
8-2-1;0;1;1.9% - 15% - 30%;10;16;3;0,95590033;0,724935244;0,721347705;0,244503813;0,788887441;0,503581394;0,910838087;0,53658961;0,182234982;0,075003651;0,212851663;0,145715588;Model 3;NonFed;0,230965086;-0,544383628;0,374248476;-0,137848012
8-2-1;0;1;1.9% - 15% - 30%;5;1024;1;0,747011635;0,724788753;0,727804675;0,085271865;0,091622493;0,302281875;0,064600691;0,057143821;0,189441069;0,01790861;0,01905142;0,072513133;Model 1;NonFed;0,022222882;-0,006350628;0,00745687;-0,001142811
8-2-1;0;1;1.9% - 15% - 30%;5;1024;2;0,761358688;0,742511607;0,74629268;0,362424837;0,376251962;0,269396585;0,379095345;0,371558589;0,211198302;0,11001314;0,113684397;0,074077011;Model 2;NonFed;0,018847081;-0,013827125;0,007536756;-0,003671258
8-2-1;0;1;1.9% - 15% - 30%;5;1024;3;0,765814013;0,761579565;0,75059467;0,510270281;0,527589672;0,38796606;0,581004718;0,58721476;0,211116119;0,168907549;0,17466348;0,117890588;Model 3;NonFed;0,004234448;-0,017319391;0;-0,005755931
8-2-1;0;1;1.9% - 15% - 30%;5;512;1;0,775407349;0,736139833;0,741729271;0,082757089;0,090566523;0,296342362;0,081845034;0,06104208;0,201077432;0,017735527;0,01900988;0,072069641;Model 1;NonFed;0,039267516;-0,007809434;0,020802954;-0,001274352
8-2-1;0;1;1.9% - 15% - 30%;5;512;2;0,781343719;0,750262708;0,753069205;0,351581849;0,373705673;0,258571026;0,414068972;0,38250154;0,218929662;0,106710018;0,112604152;0,071523784;Model 2;NonFed;0,031081011;-0,022123824;0,031567432;-0,005894133
8-2-1;0;1;1.9% - 15% - 30%;5;512;3;0,784272532;0,767044841;0,755902381;0,498066523;0,524460542;0,409241602;0,612098796;0,594299879;0,218918684;0,164248811;0,173693414;0,12710053;Model 3;NonFed;0,017227691;-0,026394019;0,017798917;-0,009444604
8-2-1;0;1;1.9% - 15% - 30%;5;256;1;0,802634265;0,743158524;0,746152617;0,080149886;0,09019011;0,30131373;0,105139457;0,064248908;0,208926865;0,017531939;0,01896643;0,072194917;Model 1;NonFed;0,059475741;-0,010040224;0,040890549;-0,001434492
8-2-1;0;1;1.9% - 15% - 30%;5;256;2;0,805480421;0,753627651;0,754165572;0,337782642;0,371429772;0,25983004;0,458292595;0,385135842;0,221817476;0,102707569;0,112252827;0,071970236;Model 2;NonFed;0,05185277;-0,03364713;0,073156753;-0,009545258
8-2-1;0;1;1.9% - 15% - 30%;5;256;3;0,804370437;0,764832605;0,757195115;0,481164091;0,533683354;0,323507626;0,645837478;0,599055809;0,219051455;0,158315805;0,176412375;0,094301676;Model 3;NonFed;0,039537832;-0,052519263;0,046781669;-0,01809657
8-2-1;0;1;1.9% - 15% - 30%;5;128;1;0,83405973;0,741708603;0,747963599;0,076803311;0,091334464;0,309158386;0,141822051;0,063520625;0,207728506;0,017202286;0,019056456;0,072370441;Model 1;NonFed;0,092351128;-0,014531154;0,078301427;-0,00185417
8-2-1;0;1;1.9% - 15% - 30%;5;128;2;0,832299384;0,755087475;0,751577466;0,319099258;0,371802547;0,265527848;0,519217472;0,390059002;0,223276872;0,09660965;0,11226104;0,074496092;Model 2;NonFed;0,077211909;-0,052703289;0,12915847;-0,015651389
8-2-1;0;1;1.9% - 15% - 30%;5;128;3;0,833028581;0,763673113;0,752201808;0,446895658;0,532698385;0,355340575;0,692483514;0,591382695;0,21515988;0,145150344;0,175411322;0,108411357;Model 3;NonFed;0,069355468;-0,085802726;0,101100819;-0,030260978
8-2-1;0;1;1.9% - 15% - 30%;5;64;1;0,874006271;0,740382342;0,747147295;0,071701573;0,091736648;0,297929718;0,202989425;0,063446197;0,210116494;0,016572608;0,019168359;0,071317613;Model 1;NonFed;0,133623929;-0,020035075;0,139543229;-0,002595751
8-2-1;0;1;1.9% - 15% - 30%;5;64;2;0,866524204;0,748064798;0,747676153;0,296148057;0,383303622;0,261732539;0,590422821;0,367054336;0,211269221;0,090164876;0,114508389;0,073032714;Model 2;NonFed;0,118459407;-0,087155566;0,223368485;-0,024343513
8-2-1;0;1;1.9% - 15% - 30%;5;64;3;0,865716322;0,753847042;0,751660542;0,412472701;0,548466597;0,345498193;0,748026992;0,584496232;0,215955145;0,132681004;0,179866294;0,105271548;Model 3;NonFed;0,11186928;-0,135993897;0,16353076;-0,047185291
8-2-1;0;1;1.9% - 15% - 30%;5;32;1;0,907483214;0,728059611;0,728743328;0,065762608;0,094010203;0,318615024;0,304301155;0,057956008;0,193016298;0,015895107;0,019193914;0,072359302;Model 1;NonFed;0,179423603;-0,028247596;0,246345147;-0,003298807
8-2-1;0;1;1.9% - 15% - 30%;5;32;2;0,88402031;0,748955509;0,744199246;0,286293177;0,391305541;0,30161512;0,616521916;0,378626177;0,217419536;0,086165902;0,119615306;0,089309763;Model 2;NonFed;0,135064801;-0,105012364;0,237895739;-0,033449404
8-2-1;0;1;1.9% - 15% - 30%;5;32;3;0,886357156;0,753477548;0,738971477;0,388675798;0,547431936;0,37683992;0,778205782;0,584339989;0,199474737;0,123021076;0,179652405;0,116447054;Model 3;NonFed;0,132879608;-0,158756138;0,193865793;-0,056631329
8-2-1;0;1;1.9% - 15% - 30%;5;16;1;0,920408815;0,721621563;0,715273045;0,066979213;0,094422549;0,30182578;0,258300187;0,05074908;0,173002626;0,016083425;0,019537743;0,071763078;Model 1;NonFed;0,198787252;-0,027443336;0,207551107;-0,003454318
8-2-1;0;1;1.9% - 15% - 30%;5;16;2;0,886693566;0,737021987;0,736819412;0,281727339;0,396417492;0,291567115;0,625573244;0,353387564;0,194086882;0,084788519;0,118932698;0,084702515;Model 2;NonFed;0,149671579;-0,114690152;0,272185681;-0,034144179
8-2-1;0;1;1.9% - 15% - 30%;5;16;3;0,877674081;0,750255437;0,738749486;0,409587558;0,548697345;0,432167678;0,765610459;0,575654221;0,197317911;0,129980783;0,181439734;0,137215903;Model 3;NonFed;0,127418644;-0,139109787;0,189956238;-0,051458952
8-2-1;0;1;1.9% - 15% - 30%;3;1024;1;0,720961442;0,707380829;0,708379972;0,087376109;0,093102738;0,310690195;0,055263643;0,052823259;0,176923088;0,018012709;0,019101024;0,07299158;Model 1;NonFed;0,013580613;-0,005726629;0,002440384;-0,001088314
8-2-1;0;1;1.9% - 15% - 30%;3;1024;2;0,743420491;0,730761523;0,737069478;0,3713269;0,382459325;0,267681709;0,352931397;0,356475254;0,201450127;0,112483512;0,11510991;0,072892006;Model 2;NonFed;0,012658967;-0,011132425;0;-0,002626398
8-2-1;0;1;1.9% - 15% - 30%;3;1024;3;0,750185795;0,751772978;0,741987836;0,521822528;0,536950543;0,364279063;0,556910947;0,573804959;0,20545721;0,173212618;0,178261034;0,107551902;Model 3;NonFed;0;-0,015128015;0;-0,005048416
8-2-1;0;1;1.9% - 15% - 30%;3;512;1;0,753468816;0,728189265;0,72993549;0,08502017;0,09194608;0,313291048;0,067987275;0,058480672;0,193138233;0,017875639;0,019036419;0,07301971;Model 1;NonFed;0,025279551;-0,00692591;0,009506603;-0,00116078
8-2-1;0;1;1.9% - 15% - 30%;3;512;2;0,766693961;0,744399325;0,748803417;0,359893465;0,37631547;0,259601718;0,388312922;0,375550419;0,212374674;0,109198845;0,113302026;0,071285101;Model 2;NonFed;0,022294636;-0,016422005;0,012762503;-0,004103181
8-2-1;0;1;1.9% - 15% - 30%;3;512;3;0,770454769;0,762880636;0,752882392;0,50583997;0,528623595;0,351936192;0,588820759;0,59132464;0,215821136;0,167184991;0,174983251;0,104290085;Model 3;NonFed;0,007574134;-0,022783625;0;-0,00779826
8-2-1;0;1;1.9% - 15% - 30%;3;256;1;0,780751952;0,738664264;0,743554151;0,08253591;0,090518262;0,295663164;0,08345877;0,061222364;0,201659089;0,017750436;0,019043906;0,072005542;Model 1;NonFed;0,042087688;-0,007982352;0,022236407;-0,00129347
8-2-1;0;1;1.9% - 15% - 30%;3;256;2;0,786562922;0,751746032;0,752270397;0,349432735;0,371947547;0,272912532;0,42382685;0,383095033;0,218338085;0,105992622;0,112760165;0,075795006;Model 2;NonFed;0,03481689;-0,022514812;0,040731817;-0,006767543
8-2-1;0;1;1.9% - 15% - 30%;3;256;3;0,7867645;0,76820162;0,756323252;0,491449464;0,521182346;0,371349002;0,616612349;0,599935014;0,221347916;0,161838902;0,172332313;0,112255624;Model 3;NonFed;0,01856288;-0,029732881;0,016677335;-0,010493411
8-2-1;0;1;1.9% - 15% - 30%;3;128;1;0,805128049;0,742218482;0,743320092;0,080032498;0,090515364;0,308544573;0,108806045;0,064055799;0,209247673;0,017527838;0,018965536;0,072661775;Model 1;NonFed;0,062909567;-0,010482867;0,044750246;-0,001437698
8-2-1;0;1;1.9% - 15% - 30%;3;128;2;0,803368224;0,755364566;0,753503694;0,339219207;0,37000425;0,267887966;0,457344742;0,383845435;0,226782546;0,102784062;0,112287376;0,074329848;Model 2;NonFed;0,048003657;-0,030785043;0,073499307;-0,009503314
8-2-1;0;1;1.9% - 15% - 30%;3;128;3;0,804086809;0,770869886;0,760168572;0,476790304;0,526538385;0,33652129;0,64495023;0,606105314;0,226167666;0,156348105;0,173131625;0,100999661;Model 3;NonFed;0,033216923;-0,049748081;0,038844916;-0,01678352
8-2-1;0;1;1.9% - 15% - 30%;3;64;1;0,833115611;0,744666907;0,746725463;0,078034093;0,091606684;0,320506531;0,138081461;0,065916204;0,214491544;0,017419721;0,018981043;0,073227316;Model 1;NonFed;0,088448704;-0,013572592;0,072165257;-0,001561322
8-2-1;0;1;1.9% - 15% - 30%;3;64;2;0,826594345;0,75502901;0,752952098;0,32991804;0,371251823;0,275534866;0,50543276;0,382126665;0,221225129;0,099410445;0,112682905;0,076295421;Model 2;NonFed;0,071565335;-0,041333783;0,123306095;-0,013272461
8-2-1;0;1;1.9% - 15% - 30%;3;64;3;0,823298606;0,76394734;0,75218639;0,462627313;0,529090161;0,341975879;0,677991057;0,593242749;0,219940565;0,150997489;0,175297136;0,101218525;Model 3;NonFed;0,059351266;-0,066462847;0,084748308;-0,024299648
8-2-1;0;1;1.9% - 15% - 30%;3;32;1;0,848068036;0,744296544;0,749086025;0,077774741;0,09438273;0,337399614;0,147556731;0,064110015;0,215627792;0,017397531;0,019102844;0,073722424;Model 1;NonFed;0,103771491;-0,016607989;0,083446716;-0,001705313
8-2-1;0;1;1.9% - 15% - 30%;3;32;2;0,829504679;0,757485739;0,750823795;0,324661939;0,37299342;0,282413653;0,496755742;0,394909851;0,224759468;0,098667895;0,113476245;0,081049788;Model 2;NonFed;0,072018941;-0,048331481;0,101845891;-0,01480835
8-2-1;0;1;1.9% - 15% - 30%;3;32;3;0,833599791;0,762438896;0,748770162;0,454296019;0,526074993;0,398299377;0,689202755;0,597778669;0,205540687;0,147039286;0,174117199;0,123603048;Model 3;NonFed;0,071160895;-0,071778974;0,091424086;-0,027077913
8-2-1;0;1;1.9% - 15% - 30%;3;16;1;0,859649657;0,750240377;0,749921003;0,074100646;0,091430158;0,313069583;0,149209116;0,065710249;0,214720646;0,017091283;0,01896767;0,072142411;Model 1;NonFed;0,10940928;-0,017329511;0,083498867;-0,001876387
8-2-1;0;1;1.9% - 15% - 30%;3;16;2;0,83532885;0,758370575;0,753650737;0,321525148;0,371255426;0,257759171;0,499777012;0,384990317;0,212107517;0,098522655;0,112225666;0,071773798;Model 2;NonFed;0,076958275;-0,049730278;0,114786695;-0,013703011
8-2-1;0;1;1.9% - 15% - 30%;3;16;3;0,82500508;0,760401748;0,754660739;0,464636785;0,546554383;0,323291578;0,678452852;0,589102405;0,206135926;0,152286001;0,178293796;0,09593337;Model 3;NonFed;0,064603332;-0,081917599;0,089350448;-0,026007795
8-2-1;0;1;1.9% - 15% - 30%;1;1024;1;0,624098992;0,620687326;0,621345006;0,093864455;0,098586835;0,317126242;0,032069482;0,03488954;0,122776883;0,018357117;0,019386105;0,073617797;Model 1;NonFed;0,003411667;-0,00472238;0;-0,001028989
8-2-1;0;1;1.9% - 15% - 30%;1;1024;2;0,671458971;0,665394865;0,677557138;0,400956776;0,411452588;0,273499545;0,279024667;0,28494732;0,160108286;0,120086836;0,122712893;0,072224438;Model 2;NonFed;0,006064105;-0,010495813;0;-0,002626057
8-2-1;0;1;1.9% - 15% - 30%;1;1024;3;0,694051752;0,69769712;0,694601023;0,560624817;0,571394117;0,411578423;0,482366193;0,507627728;0,163489918;0,187883547;0,19185958;0,123118638;Model 3;NonFed;0;-0,0107693;0;-0,003976032
8-2-1;0;1;1.9% - 15% - 30%;1;512;1;0,691233173;0,680724007;0,683759948;0,089364801;0,09477917;0,317195899;0,046834524;0,047466545;0,158371728;0,018102006;0,019166709;0,073494704;Model 1;NonFed;0,010509165;-0,005414369;0;-0,001064703
8-2-1;0;1;1.9% - 15% - 30%;1;512;2;0,724712701;0,717142056;0,724330033;0,3797497;0,388757141;0,272613375;0,329821211;0,341375719;0,191254688;0,114758643;0,116729988;0,073981951;Model 2;NonFed;0,007570645;-0,00900744;0;-0,001971346
8-2-1;0;1;1.9% - 15% - 30%;1;512;3;0,734303008;0,738152626;0,731107923;0,534249033;0,54782785;0,367136539;0,532996344;0,556264594;0,19410163;0,177717715;0,182161537;0,108278071;Model 3;NonFed;0;-0,013578817;0;-0,004443823
8-2-1;0;1;1.9% - 15% - 30%;1;256;1;0,732986838;0,714128393;0,716366682;0,086375755;0,092593617;0,31271201;0,059744432;0,054584348;0,181809106;0,017957437;0,019073336;0,073209236;Model 1;NonFed;0,018858445;-0,006217862;0,005160084;-0,001115899
8-2-1;0;1;1.9% - 15% - 30%;1;256;2;0,75338573;0,738786778;0,743132473;0,367307617;0,378311382;0,274665989;0,364368244;0,366092852;0,207812561;0,111545407;0,114330453;0,075418123;Model 2;NonFed;0,014598952;-0,011003765;0;-0,002785046
8-2-1;0;1;1.9% - 15% - 30%;1;256;3;0,755876748;0,754281306;0,745939467;0,517848177;0,534090275;0,365409449;0,564982602;0,578375994;0,208256883;0,171749467;0,177247985;0,107212324;Model 3;NonFed;0,001595442;-0,016242099;0;-0,005498518
8-2-1;0;1;1.9% - 15% - 30%;1;128;1;0,756987831;0,726836567;0,729106096;0,084648408;0,091837267;0,315836238;0,071638153;0,058247066;0,193743874;0,017867773;0,019041016;0,073413808;Model 1;NonFed;0,030151264;-0,007188859;0,013391088;-0,001173243
8-2-1;0;1;1.9% - 15% - 30%;1;128;2;0,76996984;0,747819613;0,74913811;0,359121469;0,375439846;0,256742691;0,391327268;0,377778629;0,214644569;0,109097181;0,11312254;0,070409716;Model 2;NonFed;0,022150227;-0,016318377;0,013548639;-0,004025359
8-2-1;0;1;1.9% - 15% - 30%;1;128;3;0,771717062;0,763606624;0,750955886;0,504913085;0,525819571;0,374290024;0,588707298;0,588316136;0,209964853;0,166767593;0,173992715;0,112773758;Model 3;NonFed;0,008110437;-0,020906486;0,000391162;-0,007225122
8-2-1;0;1;1.9% - 15% - 30%;1;64;1;0,777299771;0,734870011;0,739132821;0,082689223;0,090275469;0,299120678;0,082460142;0,062081759;0,204176152;0,017748281;0,018971425;0,072559823;Model 1;NonFed;0,04242976;-0,007586246;0,020378384;-0,001223144
8-2-1;0;1;1.9% - 15% - 30%;1;64;2;0,778098657;0,752221815;0,751213179;0,354852542;0,373261868;0,257423112;0,405143155;0,37944596;0,214748085;0,108121578;0,112892905;0,070446323;Model 2;NonFed;0,025876842;-0,018409326;0,025697195;-0,004771327
8-2-1;0;1;1.9% - 15% - 30%;1;64;3;0,779402328;0,76625673;0,751497896;0,53063468;0,54463824;0,494565709;0,596902883;0,587082048;0,20578238;0,176409598;0,181928877;0,160290695;Model 3;NonFed;0,013145598;-0,01400356;0,009820835;-0,005519279
8-2-1;0;1;1.9% - 15% - 30%;1;32;1;0,790324336;0,742075053;0,744346723;0,081586;0,089721136;0,29841208;0,093349041;0,063513958;0,210774188;0,017679197;0,018951785;0,072500189;Model 1;NonFed;0,048249283;-0,008135136;0,029835083;-0,001272589
8-2-1;0;1;1.9% - 15% - 30%;1;32;2;0,780933276;0,754297103;0,751660108;0,354238137;0,371139889;0,267452567;0,407724168;0,383142033;0,214161471;0,107864762;0,112599218;0,073195392;Model 2;NonFed;0,026636173;-0,016901752;0,024582135;-0,004734457
8-2-1;0;1;1.9% - 15% - 30%;1;32;3;0,783475565;0,764838162;0,754339914;0,503130074;0,528404339;0,373234934;0,607139335;0,58927389;0,219107048;0,166129639;0,175566247;0,110445623;Model 3;NonFed;0,018637403;-0,025274265;0,017865445;-0,009436607
8-2-1;0;1;1.9% - 15% - 30%;1;16;1;0,796832784;0,747377227;0,749003383;0,081487172;0,089220048;0,295323405;0,093954394;0,067091965;0,218246094;0,017697572;0,018925908;0,072519399;Model 1;NonFed;0,049455557;-0,007732876;0,026862429;-0,001228335
