Data_Split;FL;Non-IID;y_Dist;Epochs;Batches;Participant;ROC_AUC_Train;ROC_AUC_Test;ROC_AUC_OOS;LOGLOSS_Train;LOGLOSS_Test;LOGLOSS_OOS;PRAUC_Train;PRAUC_Test;PRAUC_OOS;BRIER_Train;BRIER_Test;BRIER_OOS;Model;Model_Type;TTG_ROCAUC;TTG_LOGLOSS;TTG_PRAUC;TTG_BRIER
8-2-1;0;1;1.9% - 15% - 30%;1;16;2;0,786887252;0,759218785;0,757788932;0,349119665;0,368289793;0,25849027;0,416354592;0,393731902;0,224692807;0,106230032;0,111572179;0,071761106;Model 2;NonFed;0,027668467;-0,019170127;0,022622689;-0,005342147
8-2-1;0;1;1.9% - 15% - 30%;1;16;3;0,785100813;0,770236056;0,757350503;0,508838626;0,526310781;0,418287016;0,605783382;0,604370819;0,221236798;0,167562372;0,174650288;0,126969191;Model 3;NonFed;0,014864758;-0,017472154;0,001412563;-0,007087916
8-2-1;1;1;1.9% - 15% - 30%;10;1024;1;0,772590267;0,744845477;0,749573747;0,102292363;0,107681672;0,247146204;0,076571594;0,063039473;0,208128666;0,020552862;0,021780907;0,067090225;Model 1;Fed;0,02774479;-0,005389309;0,013532121;-0,001228045
8-2-1;1;1;1.9% - 15% - 30%;10;1024;2;0,74933024;0,741538101;0,747413958;0,428272153;0,441786302;0,250742179;0,357576299;0,367618727;0,207132971;0,123860899;0,126808464;0,067549364;Model 2;Fed;0,007792139;-0,013514149;0;-0,002947565
8-2-1;1;1;1.9% - 15% - 30%;10;1024;3;0,744970207;0,756435157;0,748073323;0,829516972;0,86759295;0,254151371;0,548771452;0,580982407;0,208077109;0,245367028;0,257463589;0,06801652;Model 3;Fed;0;-0,038075978;0;-0,01209656
8-2-1;1;1;1.9% - 15% - 30%;10;512;1;0,793222248;0,750982497;0,756214924;0,094117577;0,101232966;0,249200625;0,095577954;0,066280048;0,216906551;0,019404743;0,020915969;0,067210417;Model 1;Fed;0,042239751;-0,007115389;0,029297907;-0,001511226
8-2-1;1;1;1.9% - 15% - 30%;10;512;2;0,760488898;0,749784068;0,754500451;0,440861045;0,456382628;0,254005836;0,377948018;0,380225421;0,215736583;0,124999932;0,128176906;0,067851543;Model 2;Fed;0,010704829;-0,015521583;0;-0,003176973
8-2-1;1;1;1.9% - 15% - 30%;10;512;3;0,753638718;0,763355421;0,754874168;0,871099533;0,912615818;0,258694572;0,563457255;0,594881232;0,218175464;0,249458489;0,261916618;0,068427766;Model 3;Fed;0;-0,041516285;0;-0,012458129
8-2-1;1;1;1.9% - 15% - 30%;10;256;1;0,820941652;0,754297446;0,758456083;0,092114826;0,101778318;0,247930013;0,121001019;0,068340325;0,221125966;0,019208704;0,021229895;0,066926583;Model 1;Fed;0,066644206;-0,009663492;0,052660694;-0,002021191
8-2-1;1;1;1.9% - 15% - 30%;10;256;2;0,771274856;0,754528654;0,757617816;0,432644038;0,451571139;0,252780721;0,394955124;0,383871563;0,220478856;0,123393366;0,12709639;0,067536466;Model 2;Fed;0,016746203;-0,018927101;0,011083562;-0,003703024
8-2-1;1;1;1.9% - 15% - 30%;10;256;3;0,759763269;0,766702935;0,757131738;0,860241775;0,903247668;0,258063148;0,571036585;0,598535483;0,221188795;0,247034437;0,259594609;0,068161635;Model 3;Fed;0;-0,043005893;0;-0,012560172
8-2-1;1;1;1.9% - 15% - 30%;10;128;1;0,862277593;0,752656417;0,758022339;0,086187866;0,101495138;0,250164605;0,186378538;0,068542592;0,221251707;0,018372991;0,021555143;0,067003111;Model 1;Fed;0,109621175;-0,015307272;0,117835946;-0,003182153
8-2-1;1;1;1.9% - 15% - 30%;10;128;2;0,780608464;0,753213513;0,756982896;0,432625765;0,458493369;0,255041518;0,411572569;0,384045946;0,222020598;0,122343853;0,126790391;0,067514053;Model 2;Fed;0,027394951;-0,025867604;0,027526623;-0,004446538
8-2-1;1;1;1.9% - 15% - 30%;10;128;3;0,762803041;0,762802469;0,757572649;0,872764965;0,922123763;0,259918001;0,577495172;0,596427627;0,224773694;0,246407849;0,259242704;0,068083621;Model 3;Fed;5,71937E-07;-0,049358799;0;-0,012834855
8-2-1;1;1;1.9% - 15% - 30%;10;64;1;0,910304448;0,747231707;0,747914957;0,080792544;0,106712131;0,256632701;0,296412038;0,065465818;0,217472654;0,017698325;0,02354414;0,067371239;Model 1;Fed;0,163072742;-0,025919587;0,23094622;-0,005845814
8-2-1;1;1;1.9% - 15% - 30%;10;64;2;0,784280342;0,744502196;0,746756981;0,430115185;0,469962147;0,261525308;0,419042978;0,368731462;0,216993305;0,119492923;0,125651778;0,067637591;Model 2;Fed;0,039778146;-0,039846962;0,050311516;-0,006158854
8-2-1;1;1;1.9% - 15% - 30%;10;64;3;0,760172421;0,75142386;0,746427531;0,881408524;0,943240876;0,266321969;0,57093778;0,574448053;0,215323902;0,24192045;0,255950429;0,068088425;Model 3;Fed;0,008748561;-0,061832353;0;-0,014029978
8-2-1;1;1;1.9% - 15% - 30%;10;32;1;0,948582259;0,742939327;0,739205629;0,096689144;0,129898799;0,258544613;0,426773888;0,064507739;0,201649287;0,021236867;0,030336203;0,069951855;Model 1;Fed;0,205642932;-0,033209655;0,36226615;-0,009099337
8-2-1;1;1;1.9% - 15% - 30%;10;32;2;0,784770829;0,734353763;0,736828005;0,390669387;0,443430908;0,260045224;0,428806645;0,355598268;0,20154876;0,111505312;0,120539766;0,069052004;Model 2;Fed;0,050417066;-0,052761521;0,073208377;-0,009034454
8-2-1;1;1;1.9% - 15% - 30%;10;32;3;0,75553508;0,742860653;0,736526133;0,784457717;0,843849003;0,261150483;0,559366117;0,569901762;0,201039582;0,224743406;0,237173893;0,068542447;Model 3;Fed;0,012674427;-0,059391285;0;-0,012430487
8-2-1;1;1;1.9% - 15% - 30%;10;16;1;0,967347947;0,720971741;0,717663387;0,079730722;0,11635865;0,266478505;0,511161212;0,061003021;0,186629568;0,016489799;0,024930221;0,068794967;Model 1;Fed;0,246376206;-0,036627928;0,450158191;-0,008440422
8-2-1;1;1;1.9% - 15% - 30%;10;16;2;0,761263019;0,71896677;0,717190555;0,430564917;0,474807723;0,270146402;0,382311479;0,335404671;0,185863631;0,119415442;0,125549483;0,068782072;Model 2;Fed;0,042296249;-0,044242806;0,046906808;-0,006134042
8-2-1;1;1;1.9% - 15% - 30%;10;16;3;0,731963943;0,718560886;0,713099358;0,869714522;0,941093381;0,274719095;0,538910601;0,541196466;0,184448923;0,238248147;0,252314334;0,068933046;Model 3;Fed;0,013403056;-0,071378859;0;-0,014066187
8-2-1;1;1;1.9% - 15% - 30%;5;1024;1;0,75026181;0,733461798;0,738607469;0,103902521;0,108498958;0,250167059;0,063606417;0,058878037;0,200283705;0,020623785;0,021706919;0,067492639;Model 1;Fed;0,016800012;-0,004596437;0,00472838;-0,001083135
8-2-1;1;1;1.9% - 15% - 30%;5;1024;2;0,734103247;0,730273058;0,735400296;0,436087461;0,448054076;0,253437861;0,336606671;0,356393641;0,198168326;0,125273335;0,127896864;0,067921325;Model 2;Fed;0,003830189;-0,011966615;0;-0,002623529
8-2-1;1;1;1.9% - 15% - 30%;5;1024;3;0,731326258;0,74398561;0,73683089;0,84085769;0,878031407;0,255943384;0,531164047;0,571539893;0,199513022;0,247476936;0,259398935;0,068315352;Model 3;Fed;0;-0,037173716;0;-0,011921999
8-2-1;1;1;1.9% - 15% - 30%;5;512;1;0,77213756;0,744174076;0,749901894;0,095142925;0,100985408;0,252071421;0,077039102;0,063087016;0,212941197;0,019507993;0,020770818;0,067579149;Model 1;Fed;0,027963485;-0,005842483;0,013952087;-0,001262825
8-2-1;1;1;1.9% - 15% - 30%;5;512;2;0,749732167;0,743075777;0,746889661;0,450212555;0,46388234;0,257272311;0,359741999;0,372807813;0,209779126;0,126447809;0,1292676;0,06823547;Model 2;Fed;0,00665639;-0,013669785;0;-0,002819792
8-2-1;1;1;1.9% - 15% - 30%;5;512;3;0,744300023;0,756540482;0,748119204;0,888413998;0,928743906;0,26171702;0,549825355;0,586452365;0,210349658;0,251951574;0,264341987;0,068822795;Model 3;Fed;0;-0,040329908;0;-0,012390413
8-2-1;1;1;1.9% - 15% - 30%;5;256;1;0,792078217;0,750424333;0,755641458;0,09523515;0,102235351;0,248221162;0,093157919;0,065868405;0,219573349;0,019619355;0,021115096;0,066996399;Model 1;Fed;0,041653884;-0,0070002;0,027289514;-0,00149574
8-2-1;1;1;1.9% - 15% - 30%;5;256;2;0,760830931;0,752815582;0,754223117;0,437455741;0,451101705;0,252637777;0,378183865;0,387720115;0,220000932;0,124470497;0,12737743;0,067564927;Model 2;Fed;0,008015349;-0,013645964;0;-0,002906933
8-2-1;1;1;1.9% - 15% - 30%;5;256;3;0,754485354;0,763313708;0,755077174;0,862851562;0,904865319;0,256868462;0,56352969;0,595795958;0,222341;0,248329349;0,260692398;0,068111215;Model 3;Fed;0;-0,042013757;0;-0,012363049
8-2-1;1;1;1.9% - 15% - 30%;5;128;1;0,815148618;0,754214897;0,758958138;0,09070794;0,099670482;0,249648442;0,114963288;0,068244001;0,221018676;0,018903667;0,020732484;0,067250117;Model 1;Fed;0,060933721;-0,008962542;0,046719287;-0,001828817
8-2-1;1;1;1.9% - 15% - 30%;5;128;2;0,768214118;0,756581313;0,757751613;0,441137538;0,457425589;0,254865873;0,390568389;0,38525371;0,221063492;0,124892773;0,128299903;0,067864693;Model 2;Fed;0,011632805;-0,016288051;0,005314678;-0,00340713
8-2-1;1;1;1.9% - 15% - 30%;5;128;3;0,759967262;0,76479893;0,758187591;0,876526395;0,922178983;0,260428888;0,571249881;0,594659699;0,219243827;0,249803492;0,262810369;0,068566438;Model 3;Fed;0;-0,045652588;0;-0,013006878
8-2-1;1;1;1.9% - 15% - 30%;5;64;1;0,841892585;0,755341268;0,760370523;0,089738804;0,101309024;0,246910898;0,146906457;0,06989875;0,230207238;0,018758368;0,021088729;0,066654423;Model 1;Fed;0,086551317;-0,01157022;0,077007707;-0,002330361
8-2-1;1;1;1.9% - 15% - 30%;5;64;2;0,775154618;0,754980006;0,758141772;0,431281083;0,451948144;0,251819331;0,401712875;0,388202487;0,230970833;0,123206299;0,126965014;0,067239362;Model 2;Fed;0,020174613;-0,020667061;0,013510389;-0,003758716
8-2-1;1;1;1.9% - 15% - 30%;5;64;3;0,7635898;0,767479435;0,759803385;0,858396332;0,903633754;0,256166008;0,578467629;0,604283553;0,231880756;0,246695658;0,259283159;0,067832041;Model 3;Fed;0;-0,045237422;0;-0,012587501
8-2-1;1;1;1.9% - 15% - 30%;5;32;1;0,869821505;0,754805098;0,756380518;0,093043937;0,107371647;0,244053988;0,189634292;0,069395452;0,223704169;0,019187969;0,022373367;0,066309059;Model 1;Fed;0,115016407;-0,01432771;0,120238841;-0,003185398
8-2-1;1;1;1.9% - 15% - 30%;5;32;2;0,779483827;0,755297431;0,755534402;0,411029009;0,433863637;0,247293789;0,410732277;0,384011716;0,224803118;0,119950254;0,124372425;0,066679057;Model 2;Fed;0,024186396;-0,022834629;0,026720561;-0,00442217
8-2-1;1;1;1.9% - 15% - 30%;5;32;3;0,765799913;0,764186602;0,755131245;0,811278349;0,857778507;0,250851725;0,579861737;0,592667768;0,225052463;0,240316818;0,253093355;0,067171291;Model 3;Fed;0,001613312;-0,046500159;0;-0,012776537
8-2-1;1;1;1.9% - 15% - 30%;5;16;1;0,875526891;0,756700465;0,754889059;0,085156615;0,100705642;0,250221114;0,170244682;0,071399058;0,223745175;0,018279301;0,021293291;0,066861405;Model 1;Fed;0,118826426;-0,015549027;0,098845625;-0,00301399
8-2-1;1;1;1.9% - 15% - 30%;5;16;2;0,776055894;0,755448233;0,753674158;0,436338922;0,458613944;0,255731514;0,404455241;0,38861243;0,223519571;0,123015517;0,126813865;0,067453281;Model 2;Fed;0,020607661;-0,022275022;0,015842811;-0,003798348
8-2-1;1;1;1.9% - 15% - 30%;5;16;3;0,76410663;0,763949027;0,753463118;0,870388931;0,919686022;0,260656613;0,581321495;0,593147032;0,223561465;0,246496323;0,259748144;0,068053959;Model 3;Fed;0,000157603;-0,049297091;0;-0,013251821
8-2-1;1;1;1.9% - 15% - 30%;3;1024;1;0,728713014;0,719523282;0,722830819;0,106348786;0,110313674;0,254069023;0,057012209;0,054987026;0,186905613;0,020752444;0,021759948;0,068053286;Model 1;Fed;0,009189732;-0,003964887;0,002025184;-0,001007504
8-2-1;1;1;1.9% - 15% - 30%;3;1024;2;0,716077305;0,712482717;0,720359014;0,442130548;0,454483649;0,256804195;0,317725765;0,336717608;0,185126771;0,126406923;0,129035568;0,068405633;Model 2;Fed;0,003594589;-0,012353101;0;-0,002628645
8-2-1;1;1;1.9% - 15% - 30%;3;1024;3;0,714816137;0,726092883;0,720980967;0,845554686;0,883273628;0,258655757;0,513352778;0,553895059;0,186477167;0,248678097;0,260682065;0,068671699;Model 3;Fed;0;-0,037718942;0;-0,012003968
8-2-1;1;1;1.9% - 15% - 30%;3;512;1;0,756490413;0,738033243;0,741642752;0,099801634;0,104681363;0,251461049;0,067591202;0,060919831;0,204669075;0,020052371;0,021180234;0,067646909;Model 1;Fed;0,018457169;-0,004879729;0,00667137;-0,001127863
8-2-1;1;1;1.9% - 15% - 30%;3;512;2;0,738747743;0,733723795;0,739274931;0,443954859;0,456658015;0,255456026;0,343941851;0,361437715;0,20178778;0,126140711;0,128816228;0,068161127;Model 2;Fed;0,005023948;-0,012703156;0;-0,002675518
8-2-1;1;1;1.9% - 15% - 30%;3;512;3;0,735264727;0,747540265;0,739413288;0,86468035;0,903317754;0,258893614;0,53716692;0,57689565;0,203107708;0,250137153;0,262221811;0,06860913;Model 3;Fed;0;-0,038637403;0;-0,012084658
8-2-1;1;1;1.9% - 15% - 30%;3;256;1;0,777021276;0,747702892;0,751748768;0,101265293;0,106832555;0,246452578;0,079832077;0,064324359;0,213491764;0,020453407;0,021717445;0,066900646;Model 1;Fed;0,029318384;-0,005567262;0,015507718;-0,001264038
8-2-1;1;1;1.9% - 15% - 30%;3;256;2;0,753579169;0,7467342;0,750808223;0,427448037;0,439996329;0,249407455;0,365502014;0,378452309;0,215129502;0,123515314;0,126313737;0,067276168;Model 2;Fed;0,006844969;-0,012548293;0;-0,002798423
8-2-1;1;1;1.9% - 15% - 30%;3;256;3;0,748269682;0,759210236;0,751518494;0,831942329;0,870018949;0,25290363;0,554227227;0,589763767;0,214135769;0,245328789;0,257275179;0,067832599;Model 3;Fed;0;-0,03807662;0;-0,011946389
8-2-1;1;1;1.9% - 15% - 30%;3;128;1;0,794311469;0,751654584;0,757711936;0,094512861;0,101636774;0,248306972;0,093017064;0,067987175;0,222481327;0,019593716;0,021069804;0,066977322;Model 1;Fed;0,042656885;-0,007123913;0,025029889;-0,001476088
8-2-1;1;1;1.9% - 15% - 30%;3;128;2;0,762618904;0,754250063;0,757539456;0,438849199;0,452999311;0,252812677;0,380693735;0,386859447;0,222969861;0,124380889;0,127383999;0,067558488;Model 2;Fed;0,008368841;-0,014150112;0;-0,00300311
8-2-1;1;1;1.9% - 15% - 30%;3;128;3;0,757349532;0,764618814;0,758588701;0,868141839;0,91019377;0,257471926;0,565956177;0,599416373;0,22393841;0,248486238;0,260637033;0,068145569;Model 3;Fed;0;-0,042051932;0;-0,012150795
8-2-1;1;1;1.9% - 15% - 30%;3;64;1;0,811676065;0,75343749;0,760334227;0,093977937;0,102358606;0,245950441;0,110286034;0,067158806;0,22427772;0,019305891;0,02108614;0,066827336;Model 1;Fed;0,058238575;-0,008380669;0,043127227;-0,001780249
8-2-1;1;1;1.9% - 15% - 30%;3;64;2;0,769588249;0,75747482;0,758890293;0,430388675;0,445977257;0,25038128;0,390825398;0,386511716;0,223739424;0,123835539;0,127098174;0,067417496;Model 2;Fed;0,01211343;-0,015588582;0,004313682;-0,003262635
8-2-1;1;1;1.9% - 15% - 30%;3;64;3;0,760660763;0,765977707;0,759857176;0,851068141;0,894628573;0,254508148;0,573225438;0,60097515;0,225910368;0,247433699;0,25999967;0,06796383;Model 3;Fed;0;-0,043560432;0;-0,012565971
8-2-1;1;1;1.9% - 15% - 30%;3;32;1;0,827199813;0,759356787;0,762794648;0,09015041;0,099147739;0,246661068;0,125353137;0,073569292;0,233825084;0,018680088;0,020476362;0,066873976;Model 1;Fed;0,067843026;-0,008997329;0,051783845;-0,001796274
8-2-1;1;1;1.9% - 15% - 30%;3;32;2;0,773891712;0,760515814;0,76216072;0,435396135;0,451622957;0,251353424;0,400602693;0,394812879;0,235961023;0,124730418;0,128007042;0,067490865;Model 2;Fed;0,013375898;-0,016226823;0,005789814;-0,003276624
8-2-1;1;1;1.9% - 15% - 30%;3;32;3;0,764544489;0,768342603;0,761653888;0,862516219;0,907293905;0,256135366;0,57777994;0,604216353;0,235242204;0,249499374;0,262302678;0,068155774;Model 3;Fed;0;-0,044777686;0;-0,012803304
8-2-1;1;1;1.9% - 15% - 30%;3;16;1;0,830973806;0,76192433;0,76148209;0,09152467;0,10037207;0,245604917;0,118753693;0,076207295;0,236618132;0,018919912;0,020622828;0,066682929;Model 1;Fed;0,069049476;-0,0088474;0,042546398;-0,001702916
8-2-1;1;1;1.9% - 15% - 30%;3;16;2;0,777169792;0,762617276;0,760643947;0,429633135;0,446657397;0,250235738;0,402450478;0,394531724;0,23672611;0,124055289;0,127535442;0,067283132;Model 2;Fed;0,014552516;-0,017024262;0,007918753;-0,003480153
8-2-1;1;1;1.9% - 15% - 30%;3;16;3;0,767962545;0,774387493;0,760541886;0,84928028;0,891743957;0,254689524;0,583241517;0,612420891;0,23805606;0,247888648;0,260485982;0,067866663;Model 3;Fed;0;-0,042463677;0;-0,012597334
8-2-1;1;1;1.9% - 15% - 30%;1;1024;1;0,622923585;0,624468017;0,623485934;0,099976445;0,103764574;0,288427499;0,031769187;0,035160706;0,124498778;0,019058666;0,020018668;0,071902967;Model 1;Fed;0;-0,003788129;0;-0,000960002
8-2-1;1;1;1.9% - 15% - 30%;1;1024;2;0,620190788;0,612787229;0,625287392;0,522550361;0,539728941;0,290590897;0,233422986;0,236454666;0,124489288;0,136225075;0,139435484;0,072069787;Model 2;Fed;0,007403558;-0,01717858;0;-0,003210409
8-2-1;1;1;1.9% - 15% - 30%;1;1024;3;0,623434431;0,630558658;0,63180501;1,007186709;1,053639974;0,290119712;0,416427854;0,451271004;0,128819825;0,268298847;0,282198977;0,072026253;Model 3;Fed;0;-0,046453265;0;-0,013900131
8-2-1;1;1;1.9% - 15% - 30%;1;512;1;0,689996042;0,685074884;0,686996685;0,093529636;0,097770032;0,281093843;0,046130596;0,04792755;0,161888959;0,01856837;0,019566727;0,071138527;Model 1;Fed;0,004921158;-0,004240396;0;-0,000998357
8-2-1;1;1;1.9% - 15% - 30%;1;512;2;0,681726606;0,676273747;0,686280768;0,518090477;0,534244189;0,285401697;0,287128925;0,298809519;0,16038961;0,135390354;0,138476916;0,071502144;Model 2;Fed;0,00545286;-0,016153711;0;-0,003086562
8-2-1;1;1;1.9% - 15% - 30%;1;512;3;0,681971226;0,691304469;0,690235439;1,014817434;1,061375294;0,287249288;0,480424606;0,520430054;0,163899501;0,268045602;0,281714157;0,07165934;Model 3;Fed;0;-0,04655786;0;-0,013668555
8-2-1;1;1;1.9% - 15% - 30%;1;256;1;0,731262806;0,719070809;0,720766359;0,091339471;0,096045829;0,270736184;0,057421557;0,055121352;0,186169235;0,018489345;0,019535228;0,070170604;Model 1;Fed;0,012191997;-0,004706358;0,002300205;-0,001045883
8-2-1;1;1;1.9% - 15% - 30%;1;256;2;0,717683849;0,712625679;0,718786061;0,497635286;0,512681555;0,275802166;0,321684225;0,340613337;0,184734153;0,133402018;0,136351294;0,070653322;Model 2;Fed;0,005058171;-0,015046269;0;-0,002949275
8-2-1;1;1;1.9% - 15% - 30%;1;256;3;0,715863231;0,727526866;0,721278185;0,981113924;1,026350656;0,279263933;0,517830888;0,557896054;0,18676427;0,264965355;0,27830486;0,070999612;Model 3;Fed;0;-0,045236732;0;-0,013339506
8-2-1;1;1;1.9% - 15% - 30%;1;128;1;0,755067593;0,734098216;0,734759792;0,087982558;0,093355359;0,270759256;0,067908333;0,061955806;0,201115055;0,018191806;0,019298114;0,070147315;Model 1;Fed;0,020969377;-0,005372801;0,005952527;-0,001106308
8-2-1;1;1;1.9% - 15% - 30%;1;128;2;0,736521384;0,731840271;0,733004959;0,499973377;0,515081884;0,276529908;0,346126447;0,361402635;0,19970103;0,133508904;0,136550916;0,070713703;Model 2;Fed;0,004681113;-0,015108507;0;-0,003042012
8-2-1;1;1;1.9% - 15% - 30%;1;128;3;0,732534959;0,745026942;0,735034674;0,995751941;1,041517971;0,28133554;0,537241367;0,576314839;0,199567584;0,266194162;0,2796212;0,071181162;Model 3;Fed;0;-0,04576603;0;-0,013427038
8-2-1;1;1;1.9% - 15% - 30%;1;64;1;0,775980294;0,745093304;0,748542898;0,095070633;0,100507855;0,25161014;0,076627624;0,064908543;0,21282875;0,019032908;0,020195741;0,068022102;Model 1;Fed;0,03088699;-0,005437222;0,011719081;-0,001162833
8-2-1;1;1;1.9% - 15% - 30%;1;64;2;0,75197566;0,744854445;0,747993132;0,44599237;0,459593004;0,255256761;0,361949078;0,37369883;0,212111341;0,127738479;0,130691558;0,068538497;Model 2;Fed;0,007121215;-0,013600634;0;-0,002953079
8-2-1;1;1;1.9% - 15% - 30%;1;64;3;0,745975717;0,757916608;0,748872441;0,873136889;0,913354755;0,258755415;0,552710655;0,591685232;0,212766558;0,254062532;0,266601308;0,069013872;Model 3;Fed;0;-0,040217866;0;-0,012538776
8-2-1;1;1;1.9% - 15% - 30%;1;32;1;0,787551351;0,751712406;0,754917971;0,097953205;0,103560618;0,246831504;0,085796313;0,066560538;0,21696252;0,019481417;0,020719689;0,067382671;Model 1;Fed;0,035838945;-0,005607413;0,019235775;-0,001238272
8-2-1;1;1;1.9% - 15% - 30%;1;32;2;0,759804963;0,751747369;0,754278149;0,430188096;0,443168725;0,250271923;0,3708009;0,379102748;0,218018484;0,125465227;0,128497871;0,067850664;Model 2;Fed;0,008057595;-0,012980628;0;-0,003032644
8-2-1;1;1;1.9% - 15% - 30%;1;32;3;0,753999631;0,762348788;0,754209405;0,836196358;0,877102151;0,254259279;0,559475966;0,586164887;0,212531213;0,249163059;0,261981193;0,068419851;Model 3;Fed;0;-0,040905793;0;-0,012818135
8-2-1;1;1;1.9% - 15% - 30%;1;16;1;0,79288724;0,754491871;0,756471908;0,102295781;0,107520207;0,244684402;0,082182454;0,071561239;0,226175281;0,019786289;0,020973901;0,067191093;Model 1;Fed;0,038395369;-0,005224426;0,010621216;-0,001187612
8-2-1;1;1;1.9% - 15% - 30%;1;16;2;0,763727773;0,757246389;0,756051936;0,418772108;0,429554244;0,246994202;0,3743307;0,388841866;0,224736389;0,124696244;0,127614293;0,067541514;Model 2;Fed;0,006481384;-0,010782137;0;-0,002918049
8-2-1;1;1;1.9% - 15% - 30%;1;16;3;0,75837596;0,765933381;0,756734103;0,801660657;0,842002195;0,249009707;0,568584127;0,599173487;0,225568491;0,246635368;0,259560474;0,067908652;Model 3;Fed;0;-0,040341538;0;-0,012925105
